bagel/test/contamination/rgb/003.png,7C787E0AB94F46C5ECF90A9E33078F666E49E46F45DDB059A80D004306D2112F,817073
bagel/test/contamination/rgb/004.png,4349146A8D18C99C7A84ABB5409453154795A771DCE983DC05C93186188BEB37,810946
bagel/test/contamination/rgb/005.png,6D92F25614E5B99CA19145CB992722751C416E05A3FC3B6BD3CE9D7FDC91F199,836931
bagel/test/contamination/rgb/006.png,E5C9AD7562A35AC82C0BF47F010E74AD6A801BC42377592A6CBA198C1F7DED77,834562
bagel/test/contamination/rgb/007.png,BFDDA5CDFD802B0DD86AA25CE26289E2BC387F9E71C3DB8DF6F56B570E26EF9D,815162
bagel/test/contamination/rgb/008.png,4A553D095917B5270CE5018CE96EA4E4CF4366666035EFD0683CBE5F6BD6B61E,827443
bagel/test/contamination/rgb/009.png,482D7F9D423D0C7894B491C04E8D9F251E5B9C7F13649254E2A3CA1C0F0F6F54,827976
bagel/test/contamination/rgb/010.png,4F9B8F7A310ECA6B257A6E5AA847F8CDB0D7FE74175BCC68126C55CF620721BC,836343
bagel/test/contamination/rgb/011.png,AEEB40E8F742D73E340BF12A0987FDA25C8B21798BE8D2941F34204400E837CB,809056
bagel/test/contamination/rgb/012.png,3D8822B89A11E811FF36D1C216A4A1F8F1D6D95CEE263C2B90651D51D3CDEC38,815866
bagel/test/contamination/rgb/013.png,E4F1432A225614D36AFA6166B3476745CFA99448C1A7FEABBF4CD699B44F334A,827176
bagel/test/contamination/rgb/014.png,85CCEBAA6F5A4AE44D8C0C433EB0A0A373FBA4E795237475F540EF6A259A4F4B,814367
bagel/test/contamination/rgb/015.png,E987A633E49908B259318C59F647E6AE153ED24866179A246D5A78172B8A6EA4,833524
bagel/test/contamination/rgb/016.png,CAA523225DA1173EF760A337B56464A9B8A437C913E91052AAB4BC1ABE17FD72,820392
bagel/test/contamination/rgb/017.png,B0AE4B9EBF38E4161E0EC9439B7993F262B4A7D56979B4BADF49E001CBDF7259,805926
bagel/test/contamination/rgb/018.png,79DC0F49662BC264932DD0C5C51D1EFAE2E03EC995FFCBA6FFFFD0170A4656D3,819670
bagel/test/contamination/rgb/019.png,934B793C72349EDFEDBBDD79CF0A9530ECAE34BE2E05E5D7650EEE54600AF761,820865
bagel/test/contamination/rgb/020.png,A3B493D5AD7EDCFD5BD25EF7BF443F6109572676B703600A5F9B8E2F5F5A1062,819084
bagel/test/contamination/rgb/021.png,F67A2261347DF296340F83EE70251257D8A8DD29B07517633964998D3E951DD7,802609
bagel/test/contamination/xyz/000.tiff,FE6F8023D671D897503B9C0E3534C1B1CA02622C0861A907F13D49073B451F55,7791586
bagel/test/contamination/xyz/001.tiff,30BD80ED21C2E462373EED287A9303A7CA33893CC3433F503922153BEA7E8F49,7789168
bagel/test/contamination/xyz/002.tiff,9F316F3CE65FD7A55D7403D063B82D8814EC4A2D8AC0B8DE74B662C9129C7360,7791368
bagel/test/contamination/xyz/003.tiff,457D89C123A2F3FF133C577C8FE8F918CE70398C986B242AF875D52E1B1F13EE,7796060
bagel/test/contamination/xyz/004.tiff,3D7F083163E9DF891BD47B46DA5379AF4C35D548B7C14AD2866E46635BF808B5,7790888
bagel/test/contamination/xyz/005.tiff,01E454793E8BF5660B2D04D6ACA6C3AF541FA9C836F94DA4850C5FBBABA23963,7787242
bagel/test/contamination/xyz/006.tiff,CA7C8364013D84EB6EDAA2BDACC9A1405764129B07F018FC1997EBC786B807CC,7788784
bagel/test/contamination/xyz/007.tiff,015E88AE7487566683D1420B7EF2EB932945CB2B106E6CEE213C2F8A32876D45,7787094
bagel/test/contamination/xyz/008.tiff,6F46452F34D66B8CC2BC93D70F33F6021587C5AC7A058A21E5F7B4372DFEBB32,7789284
bagel/test/contamination/xyz/009.tiff,09395C8C6E568D3002B2DA7AF6E02F326A26E74CFF70AE7420E373395024BE7E,7786496
bagel/test/contamination/xyz/010.tiff,4C80A8C672A86D055BA501C78E4DF6640184E80A0E99EB7C104F6F1F6B584536,7781648
bagel/test/contamination/xyz/011.tiff,274D116349EDD18067996DD916344E179CC8368368629E8435D6BF176C99DBEE,7780430
bagel/test/contamination/xyz/012.tiff,E5EAAC4A29E3C866E213F4ED5A833C514145D74FF2970A810074D224E79262F9,7780684
bagel/test/contamination/xyz/013.tiff,76D80A3B64F4D537CD8AE109B1B11CC1977F8F509663222C448E2C584176D336,7784096
bagel/test/contamination/xyz/014.tiff,AF7B6C4FF3D9A974184DB0282E4ABB5C346325DA1728ED9F72B7C6D2C3B17700,7784438
bagel/test/contamination/xyz/015.tiff,BC9D9F9FD61C1E05964F8E7D17006BD658DA5458B6FE93C407837863500F40CA,7782242
bagel/test/contamination/xyz/016.tiff,D84BEAEDD1AD752199C4688DBE03812082F92B3F15E7317288099BCA928FDBF2,7787288
bagel/test/contamination/xyz/017.tiff,315B067405917FAA74FE8E89024D5615A72000595596260E03B91F8BF21DC0FF,7779460
bagel/test/contamination/xyz/018.tiff,F8DE235D9897F58448AC595FF47AC33D02A5EE1A5679BC5897BF04DCA981A7CA,7777798
bagel/test/contamination/xyz/019.tiff,B8F1A8EF295ABA4899D84607BF3FC35F05637BF696E09867DCCF7225751DF3A9,7780250
bagel/test/contamination/xyz/020.tiff,B06D3D3F2C7CC8D3245F1C69317A64D11AED41FC95B99FD6F2E2B8E9A1A1FDC8,7778670
bagel/test/contamination/xyz/021.tiff,8434F674850990934D8B25D8C59166567C0F46E6D1186A65E7493657EF8F0030,7781662
bagel/test/crack/gt/000.png,284BBF58EBAB06B043E6DA322177F33F375FFD21F21FEAF6F40471217FAC6BDE,1629
bagel/test/crack/gt/001.png,4ED373F2E95876F149A6CFED441F27FBB7DB6979CEA2C95DEF3702D76EBA890F,1606
bagel/test/crack/gt/002.png,0B59943C41CAC3ECF91A2A5BA66CFAFDB93CACE6B85317A1D486CDC928A4C7E5,1598
bagel/test/crack/gt/003.png,3EFEDC9AADB3239838A5B26BCA7559FEBFFB9F3BBF75CD872F1B70A9345381E8,1449
bagel/test/crack/gt/004.png,6A9F311844505982B884084A1F7D6720A9041FFAC69620802DD16E531333C123,1474
bagel/test/crack/gt/005.png,9F8C634DE426D960E4502FAA0393DD814408D24887520118A5346158A2D2C451,1789
bagel/test/crack/gt/006.png,173A9EFCD472FCDBDD338296B795077032CC08796B64C1FBE8E5F7A292E0C184,1703
bagel/test/crack/gt/007.png,4219F726CF31F17F04D0EC6DFEA0C0D7C9A4D0DDDECA8B22EC16415301FAB459,1766
bagel/test/crack/gt/008.png,2327D77BD53AFA4860A30F8C94D550AA85995D74F42F937684039E3638B39FBE,1530
bagel/test/crack/gt/009.png,74591D6601DB9A156EF76B8EBABC5DA0B400FE8C7388B547524CE3CEF050DB4E,1623
bagel/test/crack/gt/010.png,4721D13B8BEABE85B34D939781DBEE413F9E4B9DE1E533CC50BD15209973F984,1641
bagel/test/crack/gt/011.png,BE6814F488DF7F02D86D83BAAA935ABF087773D480396B001EA2D443A712F8B6,1771
bagel/test/crack/gt/012.png,B5F4A551D43D8B2604C555E7EE85CD9ECD210ABC4BDE5830743E57A681A50735,1770
bagel/test/crack/gt/013.png,9B49594090369726113C1FABF05AE1E03A3FA1C7DFDE71897517BB53F38318F9,1647
bagel/test/crack/gt/014.png,880124329B2FFAC522DB0FEA9D65CBCB6005C361D5556348FFE29EABB54ED7E0,1736
bagel/test/crack/gt/015.png,6AF0F0E52B5047266A35922C5820AB721870210EA5B6622A7458C537DDAFE46C,1752
bagel/test/crack/gt/016.png,9CEE9A67D74ABD69EA324A36FB96D7B0E36B87D38D98A88577D0378E74BE5C2D,1455
bagel/test/crack/gt/017.png,CAED959925A220E96BAD49850F62CF705CF9ED6633627AD54CD8D98DF168F8D8,2184
bagel/test/crack/gt/018.png,F0088AF5C647586AE77A35397E822A12EC7AAAC406456EDA6A0E62F7A0E4236E,1677
bagel/test/crack/gt/019.png,52F73675C4BEBCC9818C8CE33BB5EC2308605F77FE5FD9FE5BD30278B9302DB5,1629
bagel/test/crack/gt/020.png,979F7A43C5F66E3013020795887722CE980956D2368BE84B6569B847051197E5,1595
bagel/test/crack/gt/021.png,4CB4B196864C52E6F8D95837D9B58FCA2988EF4B2EB89AAC96914C407B545D64,1482
bagel/test/crack/rgb/000.png,516DAEA4F78D7601914DE4159CE6F48FC16CD194805D23A2906DBE6A07744E8A,830032
bagel/test/crack/rgb/001.png,D25AE1368DE3FFDD973025DD7BA7E3D57F22C904B60FAF27B11173AEDA7C1679,831459
bagel/test/crack/rgb/002.png,83C69A99CA83542E1D00536134392FB5DEDB4E301C96D159ACED0AB9C9688923,802670
bagel/test/crack/rgb/003.png,3C5B617A2D696BB9EC1B67A1D1317333DD0D114BCCBB26A255EF03E479A6A74A,820730
bagel/test/crack/rgb/004.png,35FB6A3100E1A195738BE32024A36E0CBD6C38DCD5003003AAFAF57037AAC70C,809824
bagel/test/crack/rgb/005.png,2AF3973E64C6B701E0711B74DD0054CC9DB9BE2E28373AE16E9483868D7C7DDB,813807
bagel/test/crack/rgb/006.png,475EE2416C8A6BCFD6A260CA4EA2A43E5829C91BA85A80000AB18CB2444D4EBD,813770
bagel/test/crack/rgb/007.png,F17CDFDB3C69AF87A728BA17CAB0204AC7B4A3063C9072FDB3CD5EC9A6C84D44,819237
bagel/test/crack/rgb/008.png,21FA8734DCCF111F0213CE3056C355B8FE7D4663E0ADF15C6452887E9085591C,798252
bagel/test/crack/rgb/009.png,ABD8F027B71E6AEE521B926A054CBB3079207A24D2380E1BDEAA187BE04CD3C7,791103
bagel/test/crack/rgb/010.png,C9089A8C693751C9BDE9E68F9680D35131046792BED32D9787F60C33D2122447,808065
bagel/test/crack/rgb/011.png,EA178F3B7A802136F4AA0B6ADEEE385CB0D6BA078C88FF0EA24AAF45E4D850C8,829084
bagel/test/crack/rgb/012.png,7A768B91FE534F0F0D69CF9C8F723BDB9BC5D3AC00B215C0D994E9387CF9B58C,801841
bagel/test/crack/rgb/013.png,CED85091BD0FF5816D32BC8B26D3A94B2E4CA5ABF10223A2B3F8D637324AB0C7,823059
bagel/test/crack/rgb/014.png,D06C26E7AB0FE6FC76192DE0D868DC40319465BAA3238DFA5BDC7354A67FDA31,810584
bagel/test/crack/rgb/015.png,BD3776A6DB66902A149EBBD97A792F4E2B5B43DFC2496705AA8DF15EC7B6B25C,811633
bagel/test/crack/rgb/016.png,F80B0047CE0D2DF98DEE943CA9BD04A3CE909946EDA4F9A6F5CB268F7555731B,807935
bagel/test/crack/rgb/017.png,C6B0B30337F93E5A097EA81D66DB25F834097DEB17A4BB30E1724DD37F6BB326,806045
bagel/test/crack/rgb/018.png,AE2028CDABCD0E0BB756479FD05CE61BAEAD7C4607B61B42B737A67D85A2C682,806891
bagel/test/crack/rgb/019.png,F36C5FFCE1590D94BA6FDF13119C908F2EBB54B1DF687999C62215BFB6E94501,816951
bagel/test/crack/rgb/020.png,6892BDF0C6EBB662E569649205AA60BFB09BF2A4ACB0B2469D215516CF66C554,812813
bagel/test/crack/rgb/021.png,8CEC868057B9CAF628C941FEAE3E8CE36C9E3558BDBD88A14361559DED237A72,807849
bagel/test/crack/xyz/000.tiff,CE69B2B1BCB72A7CD46A39AEB2E4A756BAD59D58AE1530CC1CD5464CD83FD4C7,7790122
bagel/test/crack/xyz/001.tiff,8AB6A98D4A9A5FE5256AB0678EF8443255A0D28319358B46ED18FDC2580CFF32,7784642
bagel/test/crack/xyz/002.tiff,A8DC2DFFD1F0F625C1DDFF2EF46EE6BB8B43CCCFB88EE30140E3C6E90F3C81E3,7787802
bagel/test/crack/xyz/003.tiff,321BFA16D69358FDD393A3DDA5711FFDB7FD7070B7C503BD3809ECC513F2B139,7784490
bagel/test/crack/xyz/004.tiff,E3A5481494419F993B47BB3033A0E8A806F9BE793020FDE61DBB4A4F4506DDA9,7789316
bagel/test/crack/xyz/005.tiff,7683C433D75D3ED6EB7119DD0DBB727C7B11FA5FB624786A4E3775895735BDF1,7787728
bagel/test/crack/xyz/006.tiff,93A18A393ABAF0EEB47F1F53801418F98B0D0DCCC795639BEEB6CA8F0F973262,7788864
bagel/test/crack/xyz/007.tiff,23EF17A42034E8DEAE62E83EE33E5A993C717CC592039F279256788D05D5FC21,7790656
bagel/test/crack/xyz/008.tiff,460EF3EECA7D29912D8A62C0A3B41882CBA1F44A8B96498222634FAD93286AEB,7791416
bagel/test/crack/xyz/009.tiff,B2C04CBD85DC546FE5B767F102F1F67E8D89D32F80CD14DF47DFF4207026A2FD,7787814
bagel/test/crack/xyz/010.tiff,B2E358F63C246FBF738E22D00F8437982CCDAADB93D6922AB0D1116A726770AD,7788090
bagel/test/crack/xyz/011.tiff,FAF333DFA225A8840B9E79E16E1C6BF7682CE88D65DF7CD8D12EE56EAFD8CE6A,7773546
bagel/test/crack/xyz/012.tiff,60F49B839FA067202140FF57E5B73DABE0CE2E1B5A5144418F93EA740285EB0F,7777574
bagel/test/crack/xyz/013.tiff,48ABE5CFAED545AC17E369D4403C32FB76C7EEF791A810D553AB1CC7C68BF040,7776020
bagel/test/crack/xyz/014.tiff,40B70A4C88F677A9FF412D35B9A6F55F6037102A3E3C834FB93852FD2C171737,7777134
bagel/test/crack/xyz/015.tiff,CCADCBE6AD50A1803BEC86966BEF8FFD97BAA0731C77FC35B1552CC1E6C8B800,7773850
bagel/test/crack/xyz/016.tiff,2FC81CFA109C746B6A0A94939FF9FD31870717B0B52093BB9895E3968482F406,7774916
bagel/test/crack/xyz/017.tiff,7B08C668AA43C38DECF817B7918CDFA375C0DA3690DC1A9C7200556BF51A223A,7776576
bagel/test/crack/xyz/018.tiff,4CE87CC178CE805459ED7E5F3DA49CD516ECB9EFFA7375554E74CE30DB55C1D2,7776462
bagel/test/crack/xyz/019.tiff,BA491724C1D4FE3ED7AF648A48D960978855381FCF0548A8B8313DE299EC0935,7775736
bagel/test/crack/xyz/020.tiff,A5C2B9AD93F24D4224092FDDB8B0349EF60DEA6FEC0C3EA7BCE213D092A8E419,7777158
bagel/test/crack/xyz/021.tiff,AB97273DC203F47EE674877A10477C54B9AA47DF2A7322AD6A77FD46E7C7D892,7779278
bagel/test/good/gt/000.png,39DB27525FDE5D2DE2C8FEE6ED44AD87608F35C52A593AE1785F0766D2BDFCB3,757
bagel/test/good/gt/001.png,3B1EEDB7D53B7E518EF22FBBF1D42CD32EFC6F1C7B35D748138647D2939459A8,757
bagel/test/good/gt/002.png,4EA4C7ACD667F2B2820FE333F17E0F617A1DD72E0B79BD50C0A5150734B82A9C,757
bagel/test/good/gt/003.png,12FFE188D5611A282DCE29843B5F2655F11C26AA3740E5A83EF8FFF396DBA8F4,757
bagel/test/good/gt/004.png,77EC0E363611CDCA82AE573B0764A2BDF01EF0715BA78A7E3B9DCA5B77C86AF5,757
bagel/test/good/gt/005.png,77FA9EEE412C1AD60352AFCDC14E2E3DA780C0AD70A5CD05838770804FB3B1A7,757
bagel/test/good/gt/006.png,9B784287F44E38345D67C49B474BF48F07B4DFE0F82ECC5F1DE85969743675FE,757
bagel/test/good/gt/007.png,0BB471F2943AAEAF0866F4FC0432E30B30FDF936EDE3B95ADAF39612CBCEFEAC,757
bagel/test/good/gt/008.png,8B90A308D58547B5DF99FB8A326E8568C5760C05048474AC16B85C6A1D8AA6CD,757
