relative_path,bytes,sha256
checkpoints/E4_concat_fusion/potato_best.pt,43341,31a2dc55b03f98674df24b238fc78b7673b853af23799133f180fbb8cce030d4
checkpoints/E4_concat_fusion/rope_best.pt,43293,3156b8c3b1ee6ec589624c703c89954240a5d4705f8290486fdab718eda98191
checkpoints/E4_concat_fusion/tire_best.pt,43293,2a2cfcaa48e6641be8d4e0df63fd587f3201384c228f1b7f601a1e07e10b757c
checkpoints/E5_cross_attn_rgb/bagel_best.pt,61621,f86bf55c73a64eb93a1cdf2c74cb5bd5784ac34325e69dc1a129434d8138bbee
checkpoints/E5_cross_attn_rgb/cable_gland_best.pt,61813,328a1b9649499e361a5ec30198e430e3662ad1d00d656accf439fa3187cd8dd3
checkpoints/E5_cross_attn_rgb/carrot_best.pt,61653,e561fec4ab787d1a9f6b6e111838ab40dd8687a598eef95257babb0c355272a1
checkpoints/E5_cross_attn_rgb/cookie_best.pt,61653,ff2e3e52a31fc69d98e2abb2dc8024f7678fc93702979d867e04139082f0c7d3
checkpoints/E5_cross_attn_rgb/dowel_best.pt,61621,78f3f943faa7f68311010a76d9be82239b6847c33d4ab53b83890c7d66710ee6
checkpoints/E5_cross_attn_rgb/foam_best.pt,61589,733392b9ed1c9bd26ebd344a592fff8c1b45dbf2aca08741b66f4486a2183989
checkpoints/E5_cross_attn_rgb/peach_best.pt,61621,1c550e50583788344979cfb6aa85b571b9a355db506c9ce4c4aa23e0d4c75dc6
checkpoints/E5_cross_attn_rgb/potato_best.pt,61653,b56392e4f71bbe68785d431f5d7a15c86a88a1b92666324ee474973712dea337
checkpoints/E5_cross_attn_rgb/rope_best.pt,61589,73d4747b06a6df9c2a0a82c0791bb6100f15e90891f6368117f4c38b824bc5c0
checkpoints/E5_cross_attn_rgb/tire_best.pt,61589,aa92bdf3b133f681b658a47d1be08ad0696b19504cf644d34f8c9082e73bf94a
checkpoints/E6_cross_attn_depth/bagel_best.pt,61621,1986b01518d3be024180b1412397ea5c2e64750378c1ade47117dd99e94828b8
checkpoints/E6_cross_attn_depth/cable_gland_best.pt,61813,3e058290414b324339c6e45ded3f9cee3fec07c2403fe6c75b234eeae05811d5
checkpoints/E6_cross_attn_depth/carrot_best.pt,61653,773069adc4445e76e0df5da4fdeab986168a3922401f44bdcb1462bc13642141
checkpoints/E6_cross_attn_depth/cookie_best.pt,61653,19a123b20878f812e4266c9bc18a81081865903dabc8bb3770c79be2370dc6fe
checkpoints/E6_cross_attn_depth/dowel_best.pt,61621,a6b47a83ea2759981cacfd9c2961dc8d3c1193d23407e3daf23542a3141a7393
checkpoints/E6_cross_attn_depth/foam_best.pt,61589,84433e9bde049d6dbfd49bb95b41298101399bb199121d0b9d5c2dbb5b67acbc
checkpoints/E6_cross_attn_depth/peach_best.pt,61621,1a03033cbd7d0a6cfd4e96796e419ede906c179290eca42ec851b5953e765699
checkpoints/E6_cross_attn_depth/potato_best.pt,61653,f16c5008d45084f8952dd2ca7d7ed4814220d9cedc348281f1b68f63767b9434
checkpoints/E6_cross_attn_depth/rope_best.pt,61589,d4b21ba656f78319fc29ee961efd590c4ce8500c9f5093c095a4df67d83319c2
checkpoints/E6_cross_attn_depth/tire_best.pt,61589,05c3a4879672b7482a3bc232a1566cb92a0eabc9b542aec1c37b7767d599a6d8
checkpoints/E7_xmv_bidirectional/bagel_best.pt,61621,c5d3de0d9eedbabe1e778e8bba5e72ca267b2556a97d3b872d22926d3274c997
checkpoints/E7_xmv_bidirectional/cable_gland_best.pt,61813,d97c055e1a5b0ea7294d6b5ecd72eab1fae456dcca39ec5882e501f5da24e0aa
checkpoints/E7_xmv_bidirectional/carrot_best.pt,61653,531f4903d0a617128ed2764b1a70dc93a83863b594a560f4786596363c308588
checkpoints/E7_xmv_bidirectional/cookie_best.pt,61653,e5a146266526ea46a84d181af74704f94236821f742cf809c725d3b49a5a4212
checkpoints/E7_xmv_bidirectional/dowel_best.pt,61621,ddc515a83586444e695baaaa46856a2fe80cfb7ffca5dee02e93c2f06efd8f3a
checkpoints/E7_xmv_bidirectional/foam_best.pt,61589,b4a8736ff8315c00bbf4125006fd25c3793f27cce7f04a3b0c62f472b46bd575
checkpoints/E7_xmv_bidirectional/peach_best.pt,61621,c0dd13aaedf48bd41090fc5628f4e99f66161711a726eb110af414511d654902
checkpoints/E7_xmv_bidirectional/potato_best.pt,61653,c5295d30b5ce881d62a912929f58ba10db79245eea33dde5adadc3a4b74e31f6
checkpoints/E7_xmv_bidirectional/rope_best.pt,61589,f22ced3548764f7201bcf0854fce7ed1c34e95940d8b098d3aa7326fb70793fc
checkpoints/E7_xmv_bidirectional/tire_best.pt,61589,cd44dfe09b825cf881e61597ba1308107437c8345172801101cb1db8fba41d80
deployment/int8_calibration_manifest.json,18016,9e70afd7641f1b6ce74b3612c41370ca8e68d4854dfe815c58cf1b6d12d00854
deployment/onnx/bagel.onnx,2324845,2b4fd67730910ddc158921774825435979d55d595d0c9d12d9973e58732319b3
deployment/onnx/bagel.onnx.data,1928160,8b60e19f8dc3a8ef56b56a6d738e17b3fdd0516676a1ea7924623e2d439b5f09
deployment/onnx/cable_gland.onnx,2324845,707ca598f4dc443677e4873012c8ab88585726aad6526d2ad972935f911d38c1
deployment/onnx/cable_gland.onnx.data,1928160,5bbef759f0d87cf6f60df955a862fe820a84ee1a80682df030391752edcef77b
deployment/onnx/carrot.onnx,2324845,a05e69ade2038896c057c041818fab488a9def12e26b9d993cc5f407c77c313d
deployment/onnx/carrot.onnx.data,1928160,b0fe7a7f792e4aa4b3f300e31429bbb6baad4e5e7cb5357bb49356621e114d29
deployment/onnx/cookie.onnx,2324845,30dc32c4ab2c6a0d4495386278473013f73d2de271499c0b37c3ccfd0f01f4a6
deployment/onnx/cookie.onnx.data,1928160,febfd1f0e7ec27ebded7f69d99c8812cb2e3874d19a30db1405bc9becd1b3275
deployment/onnx/dowel.onnx,2324845,b0ef6f7d3731004a088f3561c7ab31eef67d56a44151ef6fc47ad961defe7f27
deployment/onnx/dowel.onnx.data,1928160,040cbbbc21f7e5517351e7591ef2e86494f1356d3fc675c5ba495367930cd62d
deployment/onnx/foam.onnx,2324845,d1da9141bff7501de6b51a4920ad7448c370847e6ebfe1735926c2861d0b3471
deployment/onnx/foam.onnx.data,1928160,a11de63b99868e0b828ae942729b2541e3b3f8370d1444ffde88f96996500664
deployment/onnx/onnx_export_manifest.csv,686,fbeec8bfe70ec6b25d4dd56bea68f33bd1286814665fda276fa147da1785d111
deployment/onnx/peach.onnx,2324845,dfd9fbdc60e22195020180e0b26f39ae1f0f6330c05e49f68aeb51e8839ee9bb
deployment/onnx/peach.onnx.data,1928160,a7670d52ffd84d402d2b9ec3771f720f56daf99fb1c20e3dd32e8a30e380c9cc
deployment/onnx/potato.onnx,2324845,e89e2f7793680b39944e03c5144860cbdd9d90793ca9a9ad226b6218815e8cc8
deployment/onnx/potato.onnx.data,1928160,164a4283cacd64620d0b4148067493c211db9d59c7f168963519a77e3d461a4f
deployment/onnx/rope.onnx,2325116,bb5de591196e8d94e59cd6ac866e57dc23d55159eb6f6a07b79c89079529b0e8
deployment/onnx/rope.onnx.data,1928160,d7dffb05d22441d02438e1ccece87986b8341121e8896ef6c405a5055004a540
deployment/onnx/tire.onnx,2325116,f5f4d431792eacf07803946f0f278ca12eafedb0a80d42b69d6ed9203885f969
deployment/onnx/tire.onnx.data,1928160,ccc024742e85556150e54a0741f42675ca1c39b25433a9573834443aa98b6b8e
deployment/openvino_fp32/bagel.bin,612598,96be3b521925e4eec17f287815651edcf6656f1ff4ab551a1b8e6368bded75aa
deployment/openvino_fp32/bagel.xml,452626,de142b9ae7f9ad534ffc0a65db20a74f8992453e7faa2ecdb65ecb086e014bbd
deployment/openvino_fp32/cable_gland.bin,612596,0c8bda15b5f91cb21367ce95659949849c1994f60b12447c22f4224be7459e46
deployment/openvino_fp32/cable_gland.xml,453626,0b95faf0040857787aa5378fa17054e071801994c022afb7682730ce6c99400c
deployment/openvino_fp32/carrot.bin,612598,6bbe0228117c3b94f2fc9cb70abf912c56b9c9bde6ebabcb71bea04a7355c237
deployment/openvino_fp32/carrot.xml,453036,f86478e60cccd07be92db94264a68eed78bb09aaafb541145c58b067605a024c
deployment/openvino_fp32/cookie.bin,612596,a6d5941cab7160e1d0dfb3a44afb55545beab00326a513a43e0d20868783a18e
deployment/openvino_fp32/cookie.xml,453621,90c28ed280be0d9d3ce8a1296c62c6a4d6acdfba56de1f1e279045dc24ee1f0f
deployment/openvino_fp32/dowel.bin,612598,f3bf1821111e043c746fe3bc05fd00de8b72ef4d2946e6980de1e3e57614fd01
deployment/openvino_fp32/dowel.xml,453035,09a2051fac6a7ef8ce4ed5fb4a0f0cf54d0e0e039bc3a4e6d2424db716a9523f
deployment/openvino_fp32/foam.bin,612598,24be84f76f618fe5b592d916a6d540b38c0bfc67c0bf3202d0e3de4827a467e4
deployment/openvino_fp32/foam.xml,453074,c8f3c0ecef8652841c864fec16c9f1b78e86b000759f7873aaddd5ca54c834fd
deployment/openvino_fp32/openvino_fp32_manifest.csv,638,b2a064b146b303b2467173c615fb74199e95410f4e6519397c160118d48bc63c
deployment/openvino_fp32/peach.bin,612598,23036252a4cacc809c55f79addeed4a59a7bed11296671f59ef757bb6a4668a9
deployment/openvino_fp32/peach.xml,453338,b22fa18b6b46498a02da10de87d876040cc6589f7a12e64b87b2f3318aa9255d
deployment/openvino_fp32/potato.bin,612596,557b65021bc71c1cb1cd30a331858c3123adc5ce9f0c6f48a120e6f54613f72c
deployment/openvino_fp32/potato.xml,453925,27fdf44608d6dc97e0337014a4671029f25c0cf291c892d139debc0cd229f5ff
deployment/openvino_fp32/rope.bin,612598,19d963bbbace61ce8e375472f982fd57ec8ab8ae2291bbb7ff409013016d0f8b
deployment/openvino_fp32/rope.xml,453337,71fd38934f827c1ea324305f8194ecf8402d71d9eb6d3083e72cc7986d7c08b2
deployment/openvino_fp32/tire.bin,612596,9e8b5ccb17147f255cd9dc80e095a65a38f4f2908080c501ad74c018303e0e9d
deployment/openvino_fp32/tire.xml,453923,7c94b5905e71d6cbf6bec21e10bd0e131a0ad59d22746e6681ad0428827d72a4
deployment/openvino_int8/bagel.bin,412154,5ea8affe58968c80fb114139327791f28608ab9b548d7b379aa77680b441a08f
deployment/openvino_int8/bagel.xml,863450,c2e4e25fd6fc532062da20cd1fe9172f65fe984eafab3c84fd572839ce162915
deployment/openvino_int8/cable_gland.bin,411672,c2411462cda4a041127d6a28adc7776846a5cc04bc3b4cdee2bfafb198a0e5ed
deployment/openvino_int8/cable_gland.xml,864395,23a0d98eee7308cdb1a541481ec8023088fa18a1d575b2736dbe5ba80414f5d4
deployment/openvino_int8/carrot.bin,412150,291f921ef280e032f03f9087ad9c2385adeb26c599a75e74d1f755b804c86e1f
deployment/openvino_int8/carrot.xml,864070,11b5b43da189eb00bb597b34b3cb2f70dfd3880dc347814b19dc60d6a8f59c25
deployment/openvino_int8/cookie.bin,412152,44ef3b873b7c6c80a0bbd897c51f6e5b6aa9658883098799964a246f40c93386
deployment/openvino_int8/cookie.xml,864667,e0844190fef2c6e976b613f0098fb766b3fa18715821649e4ec7ba060efc5683
deployment/openvino_int8/dowel.bin,411186,a814d21ca81a6ebed0ecfbf4292cccee15735057953322f34d9b8b48362d1796
deployment/openvino_int8/dowel.xml,864060,d7be84bbfd85032500df482684a9b28c6382268747dcbcb5c5df2ffcb0a065ef
deployment/openvino_int8/foam.bin,412158,b509b7e33ec58541727398f888a52d3ea21977eb0b2536b88a9c5cff16fd7e82
deployment/openvino_int8/foam.xml,864122,33bcc9081c8ae162af7946273f143320942a960bbc0c464d2baf59d00172d6fd
deployment/openvino_int8/openvino_int8_manifest.csv,614,2cd3ec4a980f927719567ca0733cba0876275dda579a185e225eb838d028c4fb
deployment/openvino_int8/peach.bin,411670,3537fe3b97aa69c6cbf9cc696cdb103d68f5239fab0fadb2a2b8827b69ec6ea0
deployment/openvino_int8/peach.xml,864327,5e917f2ea4904a2215bb8ae49d153b2a57ef3639e01507dd5ff368a18b8d3994
deployment/openvino_int8/potato.bin,411668,fc431b02330b1458fb26d047b0a81f1f3fa459c4a600e011ac16cba1da6d95a9
deployment/openvino_int8/potato.xml,864916,96639c51bd7af6f110b5a0079ea1116a8c7c4f52bd2b75922c5744be0878f002
deployment/openvino_int8/rope.bin,411322,8e5850193df1e65ec113f1cb768277c7bdfc167a667dd437b3a08ae109e2b760
deployment/openvino_int8/rope.xml,864337,0a237ed7e0c2c9f6fe8e7db4c74e97d5f960487201f5027302e1de837a3443c9
deployment/openvino_int8/tire.bin,411672,2f8204ada6f51f7b1a24c950d4ae262ebeec8a09a8f28d287cf31af21ff8808f
deployment/openvino_int8/tire.xml,864920,3dc7f52b47c42676785d78cea929e298abfe723c6a5dbf8e0137cdf08a69bce1
experiments/tables/attribution_metric_audit.csv,454,5cb80c95b72e547dfa2a1eb90903a0c418935cc6330a2d41e2eca376579dd986
experiments/tables/attribution_metrics.csv,1479,345138662806b28ccd6a5094dd098e7d6c44032726bc753ddada34ef26a691d7
experiments/tables/attribution_metrics_detail.csv,868,d4b541006b841ba0d8a25bfb1e94cc52be5cc1b0655c74e9ed3194782bccc15a
experiments/tables/defect_level_auroc.csv,4815,95ec67bc9fd01edb55714a7bc332a10687ee5305b9e86223548a5f5bc2db81cd
experiments/tables/deployment_benchmark.csv,14125,0095704b939c8cca34e1da4ea5a246c3f62e896a369b344d7ec98fb7701d37ec
experiments/tables/deployment_onnx_metrics.csv,1620,38a2b54d416081990799c5cb5ea7554836f8995899889f36700db5203241cdab
experiments/tables/deployment_onnx_vs_pytorch.csv,680,bfa426d4128f4a20cbf60c1ec502304ad46fee01c04f3c4e23c6e4d70f1c264f
experiments/tables/deployment_openvino_fp32_metrics.csv,1593,13f91851dc5180c0f86eee0ab5c4e69ed3284198f35d533457f1d27c729de321
experiments/tables/deployment_openvino_fp32_vs_pytorch.csv,992,3711dbea6c23ef03c084cca3ae2f9c1fb55ae7ad8706791ee644c1fb55c08c05
experiments/tables/deployment_openvino_int8_metrics.csv,1602,414b9bb69157c558a3525bb0a05a36eb92973a73a894af753ee0fc14ba9d8989
experiments/tables/deployment_openvino_int8_vs_pytorch.csv,1046,2b7280b4c7ffb10fdad10cd34e8aa4496f7f0fe658d6ff7fc97e11cbd93e9c6d
experiments/tables/deployment_pytorch_metrics.csv,1617,2c1754cad35dec5d8e41f3d940e989f5746a23201688b6322ba0ee0500868c2f
experiments/tables/deployment_summary.csv,839,c8927f8b1fdabdf08f6a292fcc1c6cd3b897659fb799aa541b6d22b61149693a
experiments/tables/E1_baseline_rgb_metrics.csv,3301,a4fcd3e52f6b28327a65700cbc10fafa6ed8790ca88afccaa98fa7f8ed440215
experiments/tables/E2_baseline_depth_metrics.csv,3332,fd10533d537258f66209aae6941358cc63a3aee73b072efe41faeaad77025125
experiments/tables/E3_bootstrap_ci.csv,2003,fef2a63716fbd02a4abaa178b87df46c2be646a84c5a1e3caed92af9a4f11562
experiments/tables/E3_complementarity.csv,60449,2112d5eebd7d5675455793bbe6a85bd298a0f94f14c75d9816ec097d2fe71514
experiments/tables/E3_defect_level.csv,1183,5e9cbc042938ed208e3ac45b37a684588e7cfdf4bebf841f9764003684c66fbb
experiments/tables/E3_late_fusion_metrics.csv,3934,9b39728ebbe5979d97e052dccc1d0de07c2ecf5b213c90ca0b2cc142ea3c7d2c
experiments/tables/E3_vs_baselines.csv,2732,ed12b70be1a700ca72e6c5df68f8851adc800a51259ae8c4d53996cc4a0c711a
experiments/tables/E3B_defect_level.csv,1746,8930674442a5a7c15a6daefccbfe934fd49956e51e548a9931d825ed9086de45
experiments/tables/E3B_error_correlation.csv,719,823ca9394482dff70ca3a7da32e7cf0fcba9a1ef5230c93d484fa2438f0977f3
experiments/tables/E3B_oracle.csv,325,a858294da61113f08a26d6d8c8dff340304767a2ebb5cd8e923923b773bc83c3
experiments/tables/E3B_reliability_metrics.csv,3821,9d0dc309a497826e92e777576cf73a889a1bcce018c391023e642dfb404cc8e7
experiments/tables/E3B_vs_all.csv,9487,c6214193da4d44ddef4f5dd46234e86068e1be4207dc280aa3d872af81b317e1
experiments/tables/E3C_defect_level.csv,1167,fc927e6386c8e40a94591e9c64eb0b28abaed4f709d82001e25b7a7db26398bc
experiments/tables/E3C_fixed_broken.csv,226,1988799e35003014db23887f60b76a0a2649294b82d563f5aac9c88cf074d2cd
experiments/tables/E3C_gate_metrics.csv,1409,91fcf2000ce7fb936ef191c1d3121bb2d4c0981af770d124995a1ebd19591ced
experiments/tables/E3C_vs_all.csv,3403,ce91a7c2a4ec737cf516a84a54936f252115846027cb6ba3c0578f2cbeacf7e1
experiments/tables/E3C_weights.csv,2489,31d3de35179cba3f2eda08ad44d4407de8ed37cc918c4bad08b6e77a7c9cb7a4
experiments/tables/E4_concat_metrics.csv,2018,2b1797b8b38bf0d0565ded66f5c23fb83d811be9a112d11b8fdea30b2f441084
experiments/tables/E4_concat_metrics_native.csv,2881,961febd0e26c94f0f81a429137640bf3c1ec552d815f5675bfe431d0ad80d9a9
experiments/tables/E4_defect_level.csv,1172,87dc96a9fc2dbd7a8cb8cbd86ebe3777355aabf5069630b2128be6ef8b95a868
experiments/tables/E4_gamma.csv,427,198ea4d78d8e559c58a0e79c530719982c3247b6a3f3cef085dce528deb57ddc
experiments/tables/E4_map_change.csv,437,4d4bd2d3429d271d8ab4e0781a603e7605c0fe2588d7b3f077dfcd8ddff1c134
experiments/tables/E4_official_metric_verification.csv,1885,23bddb6650281d6d59d2769c79a6e02dbf92726207c3404dffa78c9ea28e9eaf
experiments/tables/E4_vs_all.csv,4285,ec24720b42fa1f2bc4d90d44bf7fab91e23e1372b3b1af2a0da4171930fc8b67
experiments/tables/E5_cross_attn_rgb_map_change.csv,717,7b43be410e94babaebdb70d5b09977457767f96562626f2028a6bbbf3f760695
experiments/tables/E5_cross_attn_rgb_metrics.csv,2076,2258e215da2b3706f80705d7e5dbb484491f57842ea6d93c8967432ac660cbdb
experiments/tables/E5E6E7_attention_diag.csv,1687,a60fae1895c09f88b95e925058ca8de1b16ce22b081ad70cc5b0ddb2f6df5bae
experiments/tables/E5E6E7_defect_level.csv,5785,a0039dad88e5dada1b60f273b824d1b0c53669556a03940a1c218786af1867c3
experiments/tables/E5E6E7_dev_latency.csv,306,feeb700c7f92b3c50b0dbee2cf7fd53b990ae183374a7d15259389c0ec07042e
experiments/tables/E5E6E7_directionality.csv,1506,c5c28dc34ce86ddbb074a51888272a394f5d2f394239085d3d8c85ca31bb9dd8
experiments/tables/E5E6E7_gamma.csv,1718,0a0301b40b2056eeeb4246e6a043ba683d14f4c192ad5fb555fb8b22bcdd71b8
experiments/tables/E6_cross_attn_depth_map_change.csv,717,011de476714fed81298e035f1d615f5de94bc29b62843b8715aa74b506794111
experiments/tables/E6_cross_attn_depth_metrics.csv,2078,8b86887bcb20448d544cfdf276f04e80273cef94988f238d11cd85ba35f5477f
experiments/tables/E7_vs_all.csv,6678,ec20c50969afb8924dbfb0433252a90f521f35bff04534755143561c4be7d650
experiments/tables/E7_vs_E4_bootstrap.csv,514,121a775fdf77244836725e50139fd9d67c261f7c3db91c504ebad38bf0a8bd7b
experiments/tables/E7_xmv_bidirectional_map_change.csv,787,ad5426c6d726a2cdb235c4826e65ed75611522dd6dee32d6710f4f07ef81d852
experiments/tables/E7_xmv_bidirectional_metrics.csv,2093,fb4554db793c10a52e573a309652f1af0ce9d8795af4c828aa063de40e0e351a
experiments/tables/gamma_intervention_detail.csv,971,45ab70332b0a7fe76c203b0caf2e55566ffcde7471f5a676a5aed1b97f2d05cb
experiments/tables/gamma_intervention_pooled.csv,908,8b1f91ac13bd483ab85ac610a5e90fb3b60803b83c068908bcc6b7c12ba1fe7f
experiments/tables/gamma_intervention_summary.csv,93,7f3cbfbfcb09472a08f71b23afcf13dd5df381bb110e57c27b4ce3d08a4ca7b6
experiments/tables/mask_survival.csv,597,18226ca115464d909aab93a49d922be1a7f55b2b812110adc4260b57eb0323d4
experiments/tables/paper_baseline_table.csv,1850,16a6e325d46e99fbb5690d427ad509bc84311a20ba565a4911e5bd206d1b6132
experiments/tables/real_evidence_metrics.csv,192011,53f5cae9c0d16bdcdc1b5e77ab08a6428abfbd6cff80aeb74142b3c42e271211
experiments/tables/real_evidence_summary.csv,1493,7d3c5cb47d26ed13707af336fe11049790f49e53e842d65b5a1c26e1c8c1f87e
experiments/tables/attribution_metric_audit.md,2597,d11f7b731088a0eadbe850e5d5ffa04d5c409f684b543a9d44b98e4f652e6cab
experiments/tables/attribution_metrics.md,4052,52021f55199fe3d5f7056695b6f262ba19a77228d7c2a30c6d4d77d124a11109
experiments/tables/deployment_categories.md,721,2a09db9d8050d6757cd4e025d0b78b506fc7537fb870144ce7ed2f4fa4ff09ea
experiments/tables/deployment_final.md,757,f0c21037c1105ebcb109f7c7215ccd9bee4f14bfe0c0c5bce41ea9c533521df2
experiments/tables/gamma_intervention_metrics.md,3402,6f3926fc420f7b7bebfa35f702a1b77fb03cd1acabb639619bc7e56f5a4204d7
experiments/tables/real_evidence.md,10140,06407a4db11f68d96238e463a95e3b9a1acdfae48cb5858a38fa21cee9e5dcc9
experiments/tables/deployment_pareto.png,48073,032fa28641f158d6d5a25006b6725d969d1a879197ab490fbde1261d674083cd
experiments/tables/benchmark_onnx.json,5948,c1d8619b846506e86ce473810f75d10c54915da39c44709d16e2688c3499bb97
experiments/tables/benchmark_openvino_fp32.json,6065,855a1844f763082df081146897ee48557aa7983288f14a05d492ea788e9613d9
experiments/tables/benchmark_openvino_int8.json,6062,eddcff9ed1903c3e3ea07045c9621c021463d70ebf5874cb63114838a9257276
experiments/tables/benchmark_pytorch.json,5977,85e17da94bbe81279dc21fa3d19922e943d8565615dae21a954c0d2e6362a94d
experiments/tables/E4_concat_calibration.json,2480,69f59d3db0bcb6d2477e0f4270bf74be0d074a438cf2741e62eec62fcc4a3b27
experiments/tables/E5_cross_attn_rgb_calibration.json,2490,43f449d46dbc45ce86b894797ed72199aa31c9e5910ec64ea72394fcc80d4184
experiments/tables/E6_cross_attn_depth_calibration.json,2496,d13a3e12a528798c9da45ebe1751140e5df7bde3ff721befd4c8cf087e4c982a
experiments/tables/E7_xmv_bidirectional_calibration.json,2492,2570bd083235a441a75f7aa2fce4f08a40e5b5a30f08c322e943fd2143775021
experiments/tables/phase2_freeze_manifest.json,2295,5040fa091e433a3ecde489201d42220bf5bd5eda7ff26d8ffb060233a09d01c1
docs/ARCHITECTURE.md,2718,149c806668d4ddc888f79891084fec5153b4cd662aa83f9fe0461160ed02d47c
docs/BASE_PAPER_2022.md,9057,dc67b4c5b21692d2d301f6ecdbe7fb639ecfaf564902a0b82915a096b515316a
docs/BASELINES.md,959,f5f66ae89a0e1efdab80ac80890c7ebc68c12016e211780b874925dfb430e4dc
docs/DATASET.md,1736,f8a80c73cafd44328adc5808f84085912722c9e4c3e4827aac2d5374007c66cc
docs/DEPLOYMENT.md,839,e57cd6a497ec574b83d0eede71baa0e660f28f49ed519278a74e8b589e033577
docs/DEPLOYMENT_INPUT_CONTRACT.md,5879,15b783c509fcc1a6dff91b2df18b6c469d5741d5e8337708d83add677034acb7
